Driver,Team,LapNumber,LapTimeSeconds,Compound,TyreLife,Stint,PitOutTime,PitInTime,TrackStatus,IsAccurate,Position,StintLap,PaceDelta,IsWinner,IsRedBull,CompundOrdinal
VER,Red Bull Racing,2.0,96.296,SOFT,5.0,1.0,,,1,True,1.0,1,-1.9769999999999897,True,True,0
VER,Red Bull Racing,3.0,96.753,SOFT,6.0,1.0,,,1,True,1.0,2,-1.597999999999999,True,True,0
VER,Red Bull Racing,4.0,96.647,SOFT,7.0,1.0,,,1,True,1.0,3,-1.6514999999999986,True,True,0
VER,Red Bull Racing,5.0,97.173,SOFT,8.0,1.0,,,1,True,1.0,4,-1.2564999999999884,True,True,0
VER,Red Bull Racing,6.0,97.092,SOFT,9.0,1.0,,,1,True,1.0,5,-1.1800000000000068,True,True,0
VER,Red Bull Racing,7.0,97.038,SOFT,10.0,1.0,,,1,True,1.0,6,-1.4710000000000036,True,True,0
VER,Red Bull Racing,8.0,97.024,SOFT,11.0,1.0,,,1,True,1.0,7,-1.3430000000000035,True,True,0
VER,Red Bull Racing,9.0,97.229,SOFT,12.0,1.0,,,1,True,1.0,8,-1.4159999999999968,True,True,0
VER,Red Bull Racing,12.0,97.045,SOFT,15.0,1.0,,,1,True,1.0,9,-0.8490000000000038,True,True,0
VER,Red Bull Racing,13.0,97.03,SOFT,16.0,1.0,,,1,True,1.0,10,-0.3329999999999984,True,True,0
VER,Red Bull Racing,14.0,97.028,SOFT,17.0,1.0,,,1,True,1.0,11,-0.5259999999999962,True,True,0
VER,Red Bull Racing,15.0,97.011,SOFT,18.0,1.0,,,1,True,1.0,12,-0.2644999999999982,True,True,0
VER,Red Bull Racing,16.0,97.168,SOFT,19.0,1.0,,,1,True,1.0,13,-0.17799999999999727,True,True,0
VER,Red Bull Racing,19.0,95.283,HARD,2.0,2.0,,,1,True,1.0,1,-2.191999999999993,True,True,2
VER,Red Bull Racing,20.0,95.16,HARD,3.0,2.0,,,1,True,1.0,2,-2.540999999999997,True,True,2
VER,Red Bull Racing,21.0,95.316,HARD,4.0,2.0,,,1,True,1.0,3,-2.0759999999999934,True,True,2
VER,Red Bull Racing,22.0,95.204,HARD,5.0,2.0,,,1,True,1.0,4,-2.2210000000000036,True,True,2
VER,Red Bull Racing,23.0,95.216,HARD,6.0,2.0,,,1,True,1.0,5,-2.227000000000004,True,True,2
VER,Red Bull Racing,24.0,95.289,HARD,7.0,2.0,,,1,True,1.0,6,-2.051000000000002,True,True,2
VER,Red Bull Racing,25.0,95.342,HARD,8.0,2.0,,,1,True,1.0,7,-2.173000000000002,True,True,2
VER,Red Bull Racing,26.0,95.223,HARD,9.0,2.0,,,1,True,1.0,8,-2.525500000000008,True,True,2
VER,Red Bull Racing,27.0,95.581,HARD,10.0,2.0,,,1,True,1.0,9,-1.6199999999999903,True,True,2
VER,Red Bull Racing,28.0,95.477,HARD,11.0,2.0,,,1,True,1.0,10,-1.777000000000001,True,True,2
VER,Red Bull Racing,29.0,95.793,HARD,12.0,2.0,,,1,True,1.0,11,-1.2920000000000016,True,True,2
VER,Red Bull Racing,30.0,95.771,HARD,13.0,2.0,,,1,True,1.0,12,-1.301000000000002,True,True,2
VER,Red Bull Racing,31.0,95.679,HARD,14.0,2.0,,,1,True,1.0,13,-1.286999999999992,True,True,2
VER,Red Bull Racing,32.0,95.886,HARD,15.0,2.0,,,1,True,1.0,14,-1.0490000000000066,True,True,2
VER,Red Bull Racing,33.0,95.863,HARD,16.0,2.0,,,1,True,1.0,15,-0.8780000000000001,True,True,2
VER,Red Bull Racing,34.0,96.133,HARD,17.0,2.0,,,1,True,1.0,16,-0.3850000000000051,True,True,2
VER,Red Bull Racing,35.0,96.018,HARD,18.0,2.0,,,1,True,1.0,17,-0.3359999999999985,True,True,2
VER,Red Bull Racing,36.0,96.205,HARD,19.0,2.0,,,1,True,1.0,18,-0.12250000000000227,True,True,2
VER,Red Bull Racing,39.0,92.608,SOFT,2.0,3.0,,,1,True,1.0,1,-3.2579999999999956,True,True,0
VER,Red Bull Racing,40.0,96.589,SOFT,3.0,3.0,,,1,True,1.0,2,0.5180000000000007,True,True,0
VER,Red Bull Racing,41.0,95.29,SOFT,4.0,3.0,,,1,True,1.0,3,-0.3539999999999992,True,True,0
VER,Red Bull Racing,42.0,94.667,SOFT,5.0,3.0,,,1,True,1.0,4,-0.6724999999999852,True,True,0
VER,Red Bull Racing,43.0,94.151,SOFT,6.0,3.0,,,1,True,1.0,5,-1.1440000000000055,True,True,0
VER,Red Bull Racing,44.0,94.531,SOFT,7.0,3.0,,,1,True,1.0,6,-0.8149999999999977,True,True,0
VER,Red Bull Racing,45.0,94.249,SOFT,8.0,3.0,,,1,True,1.0,7,-1.0705000000000098,True,True,0
VER,Red Bull Racing,46.0,94.193,SOFT,9.0,3.0,,,1,True,1.0,8,-1.2459999999999951,True,True,0
VER,Red Bull Racing,47.0,94.239,SOFT,10.0,3.0,,,1,True,1.0,9,-1.406000000000006,True,True,0
VER,Red Bull Racing,48.0,94.35,SOFT,11.0,3.0,,,1,True,1.0,10,-1.538000000000011,True,True,0
VER,Red Bull Racing,49.0,94.403,SOFT,12.0,3.0,,,1,True,1.0,11,-1.3910000000000053,True,True,0
VER,Red Bull Racing,50.0,94.783,SOFT,13.0,3.0,,,1,True,1.0,12,-1.0390000000000015,True,True,0
VER,Red Bull Racing,51.0,94.34,SOFT,14.0,3.0,,,1,True,1.0,13,-1.5720000000000027,True,True,0
VER,Red Bull Racing,52.0,94.906,SOFT,15.0,3.0,,,1,True,1.0,14,-1.099499999999992,True,True,0
VER,Red Bull Racing,53.0,95.6,SOFT,16.0,3.0,,,1,True,1.0,15,-0.3865000000000123,True,True,0
VER,Red Bull Racing,54.0,95.334,SOFT,17.0,3.0,,,1,True,1.0,16,-0.7259999999999991,True,True,0
VER,Red Bull Racing,55.0,95.184,SOFT,18.0,3.0,,,1,True,1.0,17,-0.9960000000000093,True,True,0
VER,Red Bull Racing,56.0,94.671,SOFT,19.0,3.0,,,1,True,1.0,18,-1.4289999999999878,True,True,0
VER,Red Bull Racing,57.0,94.923,SOFT,20.0,3.0,,,1,True,1.0,19,-1.1059999999999945,True,True,0
PER,Red Bull Racing,2.0,96.541,SOFT,5.0,1.0,,,1,True,4.0,1,-1.7319999999999993,False,True,0
PER,Red Bull Racing,3.0,97.297,SOFT,6.0,1.0,,,1,True,4.0,2,-1.054000000000002,False,True,0
PER,Red Bull Racing,4.0,97.722,SOFT,7.0,1.0,,,1,True,4.0,3,-0.57650000000001,False,True,0
PER,Red Bull Racing,5.0,98.044,SOFT,8.0,1.0,,,1,True,4.0,4,-0.3854999999999933,False,True,0
PER,Red Bull Racing,6.0,97.823,SOFT,9.0,1.0,,,1,True,4.0,5,-0.4490000000000123,False,True,0
PER,Red Bull Racing,7.0,97.821,SOFT,10.0,1.0,,,1,True,3.0,6,-0.6880000000000024,False,True,0
PER,Red Bull Racing,8.0,97.838,SOFT,11.0,1.0,,,1,True,3.0,7,-0.5290000000000106,False,True,0
PER,Red Bull Racing,9.0,97.596,SOFT,12.0,1.0,,,1,True,3.0,8,-1.0489999999999924,False,True,0
PER,Red Bull Racing,11.0,97.836,SOFT,14.0,1.0,,,1,True,2.0,9,-0.48050000000000637,False,True,0
PER,Red Bull Racing,14.0,95.606,HARD,2.0,2.0,,,1,True,6.0,1,-1.9480000000000075,False,True,2
PER,Red Bull Racing,15.0,96.815,HARD,3.0,2.0,,,1,True,3.0,2,-0.46049999999999613,False,True,2
PER,Red Bull Racing,16.0,95.783,HARD,4.0,2.0,,,1,True,2.0,3,-1.5630000000000024,False,True,2
PER,Red Bull Racing,17.0,96.454,HARD,5.0,2.0,,,1,True,2.0,4,-0.9380000000000024,False,True,2
PER,Red Bull Racing,18.0,96.311,HARD,6.0,2.0,,,1,True,2.0,5,-1.2409999999999997,False,True,2
PER,Red Bull Racing,19.0,96.038,HARD,7.0,2.0,,,1,True,2.0,6,-1.4369999999999976,False,True,2
PER,Red Bull Racing,20.0,96.278,HARD,8.0,2.0,,,1,True,2.0,7,-1.4229999999999876,False,True,2
PER,Red Bull Racing,21.0,96.165,HARD,9.0,2.0,,,1,True,2.0,8,-1.2269999999999897,False,True,2
PER,Red Bull Racing,22.0,96.037,HARD,10.0,2.0,,,1,True,2.0,9,-1.387999999999991,False,True,2
PER,Red Bull Racing,23.0,96.249,HARD,11.0,2.0,,,1,True,2.0,10,-1.1940000000000026,False,True,2
PER,Red Bull Racing,24.0,96.211,HARD,12.0,2.0,,,1,True,2.0,11,-1.1290000000000049,False,True,2
PER,Red Bull Racing,25.0,96.344,HARD,13.0,2.0,,,1,True,2.0,12,-1.1710000000000065,False,True,2
PER,Red Bull Racing,26.0,96.347,HARD,14.0,2.0,,,1,True,2.0,13,-1.4015000000000128,False,True,2
PER,Red Bull Racing,27.0,96.233,HARD,15.0,2.0,,,1,True,2.0,14,-0.9679999999999893,False,True,2
PER,Red Bull Racing,28.0,96.226,HARD,16.0,2.0,,,1,True,2.0,15,-1.0280000000000058,False,True,2
PER,Red Bull Racing,29.0,96.437,HARD,17.0,2.0,,,1,True,2.0,16,-0.6480000000000103,False,True,2
PER,Red Bull Racing,30.0,96.313,HARD,18.0,2.0,,,1,True,2.0,17,-0.7590000000000003,False,True,2
PER,Red Bull Racing,31.0,96.339,HARD,19.0,2.0,,,1,True,2.0,18,-0.6269999999999953,False,True,2
PER,Red Bull Racing,32.0,96.276,HARD,20.0,2.0,,,1,True,2.0,19,-0.659000000000006,False,True,2
PER,Red Bull Racing,33.0,96.564,HARD,21.0,2.0,,,1,True,2.0,20,-0.1770000000000067,False,True,2
PER,Red Bull Racing,34.0,96.378,HARD,22.0,2.0,,,1,True,2.0,21,-0.14000000000000057,False,True,2
PER,Red Bull Racing,35.0,96.776,HARD,23.0,2.0,,,1,True,2.0,22,0.42199999999999704,False,True,2
PER,Red Bull Racing,38.0,94.804,SOFT,2.0,3.0,,,1,True,2.0,1,-1.3250000000000028,False,True,0
PER,Red Bull Racing,39.0,94.607,SOFT,3.0,3.0,,,1,True,2.0,2,-1.2590000000000003,False,True,0
PER,Red Bull Racing,40.0,94.364,SOFT,4.0,3.0,,,1,True,2.0,3,-1.7069999999999936,False,True,0
PER,Red Bull Racing,41.0,94.4,SOFT,5.0,3.0,,,1,True,2.0,4,-1.2439999999999998,False,True,0
PER,Red Bull Racing,42.0,94.525,SOFT,6.0,3.0,,,1,True,2.0,5,-0.8144999999999811,False,True,0
PER,Red Bull Racing,43.0,94.797,SOFT,7.0,3.0,,,1,True,2.0,6,-0.49800000000000466,False,True,0
PER,Red Bull Racing,44.0,94.799,SOFT,8.0,3.0,,,1,True,2.0,7,-0.546999999999997,False,True,0
PER,Red Bull Racing,45.0,94.592,SOFT,9.0,3.0,,,1,True,2.0,8,-0.7275000000000063,False,True,0
PER,Red Bull Racing,46.0,94.844,SOFT,10.0,3.0,,,1,True,2.0,9,-0.5949999999999989,False,True,0
PER,Red Bull Racing,47.0,94.73,SOFT,11.0,3.0,,,1,True,2.0,10,-0.9150000000000063,False,True,0
PER,Red Bull Racing,48.0,94.885,SOFT,12.0,3.0,,,1,True,2.0,11,-1.0030000000000001,False,True,0
PER,Red Bull Racing,49.0,94.966,SOFT,13.0,3.0,,,1,True,2.0,12,-0.8280000000000172,False,True,0
PER,Red Bull Racing,50.0,95.082,SOFT,14.0,3.0,,,1,True,2.0,13,-0.7400000000000091,False,True,0
PER,Red Bull Racing,51.0,94.94,SOFT,15.0,3.0,,,1,True,2.0,14,-0.9720000000000084,False,True,0
PER,Red Bull Racing,52.0,95.183,SOFT,16.0,3.0,,,1,True,2.0,15,-0.8224999999999909,False,True,0
PER,Red Bull Racing,53.0,95.842,SOFT,17.0,3.0,,,1,True,2.0,16,-0.14450000000000784,False,True,0
PER,Red Bull Racing,54.0,95.459,SOFT,18.0,3.0,,,1,True,2.0,17,-0.6009999999999991,False,True,0
PER,Red Bull Racing,55.0,95.611,SOFT,19.0,3.0,,,1,True,2.0,18,-0.5690000000000026,False,True,0
PER,Red Bull Racing,56.0,95.568,SOFT,20.0,3.0,,,1,True,2.0,19,-0.5319999999999965,False,True,0
PER,Red Bull Racing,57.0,95.746,SOFT,21.0,3.0,,,1,True,2.0,20,-0.28300000000000125,False,True,0
SAI,Ferrari,2.0,97.236,SOFT,5.0,1.0,,,1,True,5.0,1,-1.036999999999992,False,False,0
SAI,Ferrari,3.0,97.08,SOFT,6.0,1.0,,,1,True,5.0,2,-1.2710000000000008,False,False,0
SAI,Ferrari,4.0,97.264,SOFT,7.0,1.0,,,1,True,5.0,3,-1.0345000000000084,False,False,0
SAI,Ferrari,5.0,98.032,SOFT,8.0,1.0,,,1,True,5.0,4,-0.39749999999999375,False,False,0
SAI,Ferrari,6.0,97.741,SOFT,9.0,1.0,,,1,True,5.0,5,-0.5310000000000059,False,False,0
SAI,Ferrari,7.0,98.26,SOFT,10.0,1.0,,,1,True,5.0,6,-0.24899999999999523,False,False,0
SAI,Ferrari,8.0,98.183,SOFT,11.0,1.0,,,1,True,5.0,7,-0.1839999999999975,False,False,0
SAI,Ferrari,9.0,98.03,SOFT,12.0,1.0,,,1,True,5.0,8,-0.6149999999999949,False,False,0
SAI,Ferrari,11.0,97.656,SOFT,14.0,1.0,,,1,True,3.0,9,-0.660499999999999,False,False,0
SAI,Ferrari,12.0,97.65,SOFT,15.0,1.0,,,1,True,2.0,10,-0.24399999999999977,False,False,0
SAI,Ferrari,13.0,97.243,SOFT,16.0,1.0,,,1,True,2.0,11,-0.12000000000000455,False,False,0
SAI,Ferrari,16.0,96.376,HARD,2.0,2.0,,,1,True,5.0,1,-0.9699999999999989,False,False,2
SAI,Ferrari,17.0,95.507,HARD,3.0,2.0,,,1,True,4.0,2,-1.884999999999991,False,False,2
SAI,Ferrari,18.0,96.088,HARD,4.0,2.0,,,1,True,3.0,3,-1.4640000000000128,False,False,2
SAI,Ferrari,19.0,96.236,HARD,5.0,2.0,,,1,True,3.0,4,-1.23899999999999,False,False,2
SAI,Ferrari,20.0,96.034,HARD,6.0,2.0,,,1,True,3.0,5,-1.6669999999999874,False,False,2
SAI,Ferrari,21.0,96.104,HARD,7.0,2.0,,,1,True,3.0,6,-1.2879999999999967,False,False,2
SAI,Ferrari,22.0,96.008,HARD,8.0,2.0,,,1,True,3.0,7,-1.4170000000000016,False,False,2
SAI,Ferrari,23.0,96.149,HARD,9.0,2.0,,,1,True,3.0,8,-1.293999999999997,False,False,2
SAI,Ferrari,24.0,96.2,HARD,10.0,2.0,,,1,True,3.0,9,-1.1400000000000006,False,False,2
SAI,Ferrari,25.0,96.22,HARD,11.0,2.0,,,1,True,3.0,10,-1.2950000000000017,False,False,2
SAI,Ferrari,26.0,96.221,HARD,12.0,2.0,,,1,True,3.0,11,-1.5275000000000034,False,False,2
SAI,Ferrari,27.0,96.272,HARD,13.0,2.0,,,1,True,3.0,12,-0.9289999999999878,False,False,2
SAI,Ferrari,28.0,96.534,HARD,14.0,2.0,,,1,True,3.0,13,-0.7199999999999989,False,False,2
SAI,Ferrari,29.0,96.6,HARD,15.0,2.0,,,1,True,3.0,14,-0.48500000000001364,False,False,2
SAI,Ferrari,30.0,96.337,HARD,16.0,2.0,,,1,True,3.0,15,-0.7349999999999994,False,False,2
SAI,Ferrari,31.0,96.537,HARD,17.0,2.0,,,1,True,3.0,16,-0.42899999999998784,False,False,2
SAI,Ferrari,32.0,96.762,HARD,18.0,2.0,,,1,True,3.0,17,-0.17300000000000182,False,False,2
SAI,Ferrari,33.0,96.556,HARD,19.0,2.0,,,1,True,3.0,18,-0.18500000000000227,False,False,2
SAI,Ferrari,34.0,96.551,HARD,20.0,2.0,,,1,True,3.0,19,0.03300000000000125,False,False,2
SAI,Ferrari,37.0,95.302,HARD,2.0,3.0,,,1,True,3.0,1,-0.5309999999999917,False,False,2
SAI,Ferrari,38.0,95.1,HARD,3.0,3.0,,,1,True,3.0,2,-1.0290000000000106,False,False,2
SAI,Ferrari,39.0,94.709,HARD,4.0,3.0,,,1,True,3.0,3,-1.1569999999999965,False,False,2
SAI,Ferrari,40.0,94.739,HARD,5.0,3.0,,,1,True,3.0,4,-1.3319999999999936,False,False,2
SAI,Ferrari,41.0,95.041,HARD,6.0,3.0,,,1,True,3.0,5,-0.6030000000000086,False,False,2
SAI,Ferrari,42.0,94.861,HARD,7.0,3.0,,,1,True,3.0,6,-0.4784999999999826,False,False,2
SAI,Ferrari,43.0,94.795,HARD,8.0,3.0,,,1,True,3.0,7,-0.5,False,False,2
SAI,Ferrari,44.0,94.507,HARD,9.0,3.0,,,1,True,3.0,8,-0.8389999999999986,False,False,2
SAI,Ferrari,45.0,94.79,HARD,10.0,3.0,,,1,True,3.0,9,-0.5294999999999987,False,False,2
SAI,Ferrari,46.0,94.853,HARD,11.0,3.0,,,1,True,3.0,10,-0.5859999999999985,False,False,2
SAI,Ferrari,47.0,94.901,HARD,12.0,3.0,,,1,True,3.0,11,-0.744000000000014,False,False,2
SAI,Ferrari,48.0,94.981,HARD,13.0,3.0,,,1,True,3.0,12,-0.9070000000000107,False,False,2
SAI,Ferrari,49.0,95.44,HARD,14.0,3.0,,,1,True,3.0,13,-0.3540000000000134,False,False,2
SAI,Ferrari,50.0,95.142,HARD,15.0,3.0,,,1,True,3.0,14,-0.6800000000000068,False,False,2
SAI,Ferrari,51.0,95.282,HARD,16.0,3.0,,,1,True,3.0,15,-0.6300000000000097,False,False,2
SAI,Ferrari,52.0,95.083,HARD,17.0,3.0,,,1,True,3.0,16,-0.9224999999999994,False,False,2
SAI,Ferrari,53.0,95.211,HARD,18.0,3.0,,,1,True,3.0,17,-0.7755000000000081,False,False,2
SAI,Ferrari,54.0,95.309,HARD,19.0,3.0,,,1,True,3.0,18,-0.7510000000000048,False,False,2
SAI,Ferrari,55.0,95.407,HARD,20.0,3.0,,,1,True,3.0,19,-0.7730000000000103,False,False,2
SAI,Ferrari,56.0,95.305,HARD,21.0,3.0,,,1,True,3.0,20,-0.7949999999999875,False,False,2
SAI,Ferrari,57.0,95.327,HARD,22.0,3.0,,,1,True,3.0,21,-0.7019999999999982,False,False,2
LEC,Ferrari,2.0,96.862,SOFT,5.0,1.0,,,1,True,2.0,1,-1.4110000000000014,False,False,0
LEC,Ferrari,3.0,98.062,SOFT,6.0,1.0,,,1,True,3.0,2,-0.2890000000000015,False,False,0
LEC,Ferrari,4.0,97.752,SOFT,7.0,1.0,,,1,True,3.0,3,-0.5465000000000089,False,False,0
LEC,Ferrari,5.0,98.131,SOFT,8.0,1.0,,,1,True,3.0,4,-0.29849999999999,False,False,0
LEC,Ferrari,6.0,97.782,SOFT,9.0,1.0,,,1,True,3.0,5,-0.4900000000000091,False,False,0
LEC,Ferrari,7.0,98.957,SOFT,10.0,1.0,,,1,True,4.0,6,0.4479999999999933,False,False,0
LEC,Ferrari,8.0,98.136,SOFT,11.0,1.0,,,1,True,4.0,7,-0.23100000000000875,False,False,0
LEC,Ferrari,9.0,97.844,SOFT,12.0,1.0,,,1,True,4.0,8,-0.8010000000000019,False,False,0
LEC,Ferrari,13.0,96.432,HARD,2.0,2.0,,,1,True,9.0,1,-0.9309999999999974,False,False,2
LEC,Ferrari,14.0,96.756,HARD,3.0,2.0,,,1,True,8.0,2,-0.7980000000000018,False,False,2
LEC,Ferrari,15.0,96.813,HARD,4.0,2.0,,,1,True,6.0,3,-0.4624999999999915,False,False,2
LEC,Ferrari,16.0,96.673,HARD,5.0,2.0,,,1,True,4.0,4,-0.6730000000000018,False,False,2
LEC,Ferrari,17.0,97.302,HARD,6.0,2.0,,,1,True,5.0,5,-0.0899999999999892,False,False,2
LEC,Ferrari,18.0,97.438,HARD,7.0,2.0,,,1,True,5.0,6,-0.11400000000000432,False,False,2
LEC,Ferrari,19.0,96.821,HARD,8.0,2.0,,,1,True,5.0,7,-0.6539999999999964,False,False,2
LEC,Ferrari,20.0,96.794,HARD,9.0,2.0,,,1,True,5.0,8,-0.9069999999999965,False,False,2
LEC,Ferrari,21.0,96.977,HARD,10.0,2.0,,,1,True,5.0,9,-0.41499999999999204,False,False,2
LEC,Ferrari,22.0,96.796,HARD,11.0,2.0,,,1,True,5.0,10,-0.6289999999999907,False,False,2
LEC,Ferrari,23.0,96.987,HARD,12.0,2.0,,,1,True,5.0,11,-0.45600000000000307,False,False,2
LEC,Ferrari,24.0,96.924,HARD,13.0,2.0,,,1,True,5.0,12,-0.4159999999999968,False,False,2
LEC,Ferrari,25.0,96.76,HARD,14.0,2.0,,,1,True,5.0,13,-0.7549999999999955,False,False,2
LEC,Ferrari,26.0,96.81,HARD,15.0,2.0,,,1,True,5.0,14,-0.9385000000000048,False,False,2
LEC,Ferrari,27.0,96.831,HARD,16.0,2.0,,,1,True,5.0,15,-0.36999999999999034,False,False,2
LEC,Ferrari,28.0,96.907,HARD,17.0,2.0,,,1,True,5.0,16,-0.3470000000000084,False,False,2
LEC,Ferrari,29.0,96.963,HARD,18.0,2.0,,,1,True,5.0,17,-0.1220000000000141,False,False,2
LEC,Ferrari,30.0,97.158,HARD,19.0,2.0,,,1,True,5.0,18,0.08599999999999852,False,False,2
LEC,Ferrari,31.0,97.031,HARD,20.0,2.0,,,1,True,4.0,19,0.06500000000001194,False,False,2
LEC,Ferrari,32.0,96.941,HARD,21.0,2.0,,,1,True,4.0,20,0.006000000000000227,False,False,2
LEC,Ferrari,33.0,96.741,HARD,22.0,2.0,,,1,True,4.0,21,0.0,False,False,2
LEC,Ferrari,36.0,94.09,HARD,2.0,3.0,,,1,True,5.0,1,-2.237499999999997,False,False,2
LEC,Ferrari,37.0,94.897,HARD,3.0,3.0,,,1,True,5.0,2,-0.9359999999999928,False,False,2
LEC,Ferrari,38.0,94.783,HARD,4.0,3.0,,,1,True,5.0,3,-1.3460000000000036,False,False,2
LEC,Ferrari,39.0,95.087,HARD,5.0,3.0,,,1,True,5.0,4,-0.7789999999999964,False,False,2
LEC,Ferrari,40.0,94.859,HARD,6.0,3.0,,,1,True,5.0,5,-1.2120000000000033,False,False,2
LEC,Ferrari,41.0,95.028,HARD,7.0,3.0,,,1,True,5.0,6,-0.6159999999999997,False,False,2
LEC,Ferrari,42.0,94.982,HARD,8.0,3.0,,,1,True,5.0,7,-0.3574999999999875,False,False,2
LEC,Ferrari,43.0,95.192,HARD,9.0,3.0,,,1,True,5.0,8,-0.10300000000000864,False,False,2
LEC,Ferrari,44.0,95.051,HARD,10.0,3.0,,,1,True,5.0,9,-0.2950000000000017,False,False,2
LEC,Ferrari,45.0,95.22,HARD,11.0,3.0,,,1,True,5.0,10,-0.09950000000000614,False,False,2
LEC,Ferrari,46.0,95.058,HARD,12.0,3.0,,,1,True,4.0,11,-0.380999999999986,False,False,2
LEC,Ferrari,47.0,95.057,HARD,13.0,3.0,,,1,True,4.0,12,-0.5880000000000081,False,False,2
LEC,Ferrari,48.0,95.308,HARD,14.0,3.0,,,1,True,4.0,13,-0.5799999999999983,False,False,2
LEC,Ferrari,49.0,95.302,HARD,15.0,3.0,,,1,True,4.0,14,-0.49200000000000443,False,False,2
