Driver,Team,LapNumber,LapTimeSeconds,Compound,TyreLife,Stint,PitOutTime,PitInTime,TrackStatus,IsAccurate,Position,StintLap,PaceDelta,IsWinner,IsRedBull,CompundOrdinal
MAG,Haas F1 Team,40.0,96.071,HARD,8.0,3.0,,,1,True,12.0,7,0.0,False,False,2
MAG,Haas F1 Team,41.0,96.34,HARD,9.0,3.0,,,1,True,12.0,8,0.695999999999998,False,False,2
MAG,Haas F1 Team,42.0,96.31,HARD,10.0,3.0,,,1,True,12.0,9,0.9705000000000155,False,False,2
MAG,Haas F1 Team,43.0,96.232,HARD,11.0,3.0,,,1,True,12.0,10,0.9369999999999976,False,False,2
MAG,Haas F1 Team,44.0,96.249,HARD,12.0,3.0,,,1,True,12.0,11,0.9029999999999916,False,False,2
MAG,Haas F1 Team,45.0,96.349,HARD,13.0,3.0,,,1,True,12.0,12,1.0294999999999987,False,False,2
MAG,Haas F1 Team,46.0,96.446,HARD,14.0,3.0,,,1,True,12.0,13,1.007000000000005,False,False,2
MAG,Haas F1 Team,47.0,96.454,HARD,15.0,3.0,,,1,True,12.0,14,0.8089999999999833,False,False,2
MAG,Haas F1 Team,48.0,96.679,HARD,16.0,3.0,,,1,True,12.0,15,0.7909999999999968,False,False,2
MAG,Haas F1 Team,49.0,96.842,HARD,17.0,3.0,,,1,True,12.0,16,1.0479999999999876,False,False,2
MAG,Haas F1 Team,50.0,97.035,HARD,18.0,3.0,,,1,True,12.0,17,1.2129999999999939,False,False,2
MAG,Haas F1 Team,51.0,96.929,HARD,19.0,3.0,,,1,True,12.0,18,1.016999999999996,False,False,2
MAG,Haas F1 Team,52.0,96.93,HARD,20.0,3.0,,,1,True,12.0,19,0.924500000000009,False,False,2
MAG,Haas F1 Team,53.0,97.958,HARD,21.0,3.0,,,1,True,12.0,20,1.9714999999999918,False,False,2
MAG,Haas F1 Team,54.0,96.89,HARD,22.0,3.0,,,1,True,12.0,21,0.8299999999999983,False,False,2
MAG,Haas F1 Team,55.0,97.457,HARD,23.0,3.0,,,1,True,12.0,22,1.2769999999999868,False,False,2
MAG,Haas F1 Team,56.0,97.584,HARD,24.0,3.0,,,1,True,12.0,23,1.4840000000000089,False,False,2
RIC,RB,2.0,99.509,SOFT,5.0,1.0,,,1,True,15.0,1,1.2360000000000042,False,False,0
RIC,RB,3.0,98.76,SOFT,6.0,1.0,,,1,True,15.0,2,0.409000000000006,False,False,0
RIC,RB,4.0,98.61,SOFT,7.0,1.0,,,1,True,15.0,3,0.3114999999999952,False,False,0
RIC,RB,5.0,98.704,SOFT,8.0,1.0,,,1,True,15.0,4,0.2745000000000033,False,False,0
RIC,RB,6.0,98.689,SOFT,9.0,1.0,,,1,True,15.0,5,0.4169999999999874,False,False,0
RIC,RB,7.0,99.193,SOFT,10.0,1.0,,,1,True,15.0,6,0.6839999999999975,False,False,0
RIC,RB,8.0,99.529,SOFT,11.0,1.0,,,1,True,15.0,7,1.161999999999992,False,False,0
RIC,RB,9.0,99.338,SOFT,12.0,1.0,,,1,True,14.0,8,0.6929999999999978,False,False,0
RIC,RB,11.0,99.033,SOFT,14.0,1.0,,,1,True,13.0,9,0.7164999999999964,False,False,0
RIC,RB,12.0,98.893,SOFT,15.0,1.0,,,1,True,10.0,10,0.9989999999999952,False,False,0
RIC,RB,15.0,97.07,HARD,2.0,2.0,,,1,True,16.0,1,-0.20550000000000068,False,False,2
RIC,RB,16.0,97.176,HARD,3.0,2.0,,,1,True,16.0,2,-0.1700000000000017,False,False,2
RIC,RB,17.0,97.29,HARD,4.0,2.0,,,1,True,16.0,3,-0.10199999999998965,False,False,2
RIC,RB,18.0,97.7,HARD,5.0,2.0,,,1,True,16.0,4,0.14799999999999613,False,False,2
RIC,RB,19.0,98.35,HARD,6.0,2.0,,,1,True,16.0,5,0.875,False,False,2
RIC,RB,20.0,97.865,HARD,7.0,2.0,,,1,True,16.0,6,0.16400000000000148,False,False,2
RIC,RB,21.0,97.392,HARD,8.0,2.0,,,1,True,15.0,7,0.0,False,False,2
RIC,RB,22.0,97.75,HARD,9.0,2.0,,,1,True,15.0,8,0.32500000000000284,False,False,2
RIC,RB,23.0,97.772,HARD,10.0,2.0,,,1,True,15.0,9,0.32900000000000773,False,False,2
RIC,RB,24.0,97.766,HARD,11.0,2.0,,,1,True,15.0,10,0.42600000000000193,False,False,2
RIC,RB,25.0,97.973,HARD,12.0,2.0,,,1,True,15.0,11,0.4579999999999984,False,False,2
RIC,RB,26.0,98.029,HARD,13.0,2.0,,,1,True,15.0,12,0.2804999999999893,False,False,2
RIC,RB,27.0,98.152,HARD,14.0,2.0,,,1,True,15.0,13,0.9510000000000076,False,False,2
RIC,RB,28.0,98.045,HARD,15.0,2.0,,,1,True,14.0,14,0.7909999999999968,False,False,2
RIC,RB,29.0,97.96,HARD,16.0,2.0,,,1,True,13.0,15,0.8749999999999858,False,False,2
RIC,RB,30.0,97.978,HARD,17.0,2.0,,,1,True,13.0,16,0.9059999999999917,False,False,2
RIC,RB,31.0,98.154,HARD,18.0,2.0,,,1,True,13.0,17,1.1880000000000024,False,False,2
RIC,RB,32.0,98.025,HARD,19.0,2.0,,,1,True,12.0,18,1.0900000000000034,False,False,2
RIC,RB,33.0,98.15,HARD,20.0,2.0,,,1,True,12.0,19,1.409000000000006,False,False,2
RIC,RB,34.0,98.246,HARD,21.0,2.0,,,1,True,12.0,20,1.7279999999999944,False,False,2
RIC,RB,37.0,95.163,SOFT,2.0,3.0,,,1,True,15.0,1,-0.6700000000000017,False,False,0
RIC,RB,38.0,95.46,SOFT,3.0,3.0,,,1,True,15.0,2,-0.6690000000000111,False,False,0
RIC,RB,39.0,95.475,SOFT,4.0,3.0,,,1,True,15.0,3,-0.39100000000000534,False,False,0
RIC,RB,40.0,95.578,SOFT,5.0,3.0,,,1,True,15.0,4,-0.492999999999995,False,False,0
RIC,RB,41.0,95.644,SOFT,6.0,3.0,,,1,True,14.0,5,0.0,False,False,0
RIC,RB,42.0,95.338,SOFT,7.0,3.0,,,1,True,14.0,6,-0.0014999999999929514,False,False,0
RIC,RB,43.0,95.56,SOFT,8.0,3.0,,,1,True,14.0,7,0.26500000000000057,False,False,0
RIC,RB,44.0,95.49,SOFT,9.0,3.0,,,1,True,14.0,8,0.14399999999999125,False,False,0
RIC,RB,45.0,95.57,SOFT,10.0,3.0,,,1,True,14.0,9,0.2504999999999882,False,False,0
RIC,RB,46.0,95.507,SOFT,11.0,3.0,,,1,True,14.0,10,0.06800000000001205,False,False,0
RIC,RB,47.0,95.831,SOFT,12.0,3.0,,,1,True,14.0,11,0.18599999999999284,False,False,0
RIC,RB,48.0,96.236,SOFT,13.0,3.0,,,1,True,14.0,12,0.347999999999999,False,False,0
RIC,RB,49.0,96.442,SOFT,14.0,3.0,,,1,True,14.0,13,0.6479999999999819,False,False,0
RIC,RB,50.0,96.609,SOFT,15.0,3.0,,,1,True,14.0,14,0.7869999999999919,False,False,0
RIC,RB,51.0,97.103,SOFT,16.0,3.0,,,1,True,14.0,15,1.1909999999999883,False,False,0
RIC,RB,52.0,97.529,SOFT,17.0,3.0,,,1,True,13.0,16,1.5234999999999985,False,False,0
RIC,RB,53.0,96.745,SOFT,18.0,3.0,,,1,True,13.0,17,0.758499999999998,False,False,0
RIC,RB,54.0,96.661,SOFT,19.0,3.0,,,1,True,13.0,18,0.6009999999999991,False,False,0
RIC,RB,55.0,97.375,SOFT,20.0,3.0,,,1,True,13.0,19,1.1949999999999932,False,False,0
RIC,RB,56.0,97.662,SOFT,21.0,3.0,,,1,True,13.0,20,1.5620000000000118,False,False,0
TSU,RB,2.0,98.689,SOFT,2.0,1.0,,,1,True,10.0,1,0.4159999999999968,False,False,0
TSU,RB,3.0,98.431,SOFT,3.0,1.0,,,1,True,10.0,2,0.0799999999999983,False,False,0
TSU,RB,4.0,98.31,SOFT,4.0,1.0,,,1,True,10.0,3,0.011499999999998067,False,False,0
TSU,RB,5.0,98.321,SOFT,5.0,1.0,,,1,True,10.0,4,-0.10849999999999227,False,False,0
TSU,RB,6.0,98.361,SOFT,6.0,1.0,,,1,True,10.0,5,0.08899999999999864,False,False,0
TSU,RB,7.0,98.364,SOFT,7.0,1.0,,,1,True,10.0,6,-0.14499999999999602,False,False,0
TSU,RB,8.0,98.513,SOFT,8.0,1.0,,,1,True,10.0,7,0.1460000000000008,False,False,0
TSU,RB,9.0,98.554,SOFT,9.0,1.0,,,1,True,10.0,8,-0.09099999999999397,False,False,0
TSU,RB,11.0,98.799,SOFT,11.0,1.0,,,1,True,10.0,9,0.4825000000000017,False,False,0
TSU,RB,12.0,98.769,SOFT,12.0,1.0,,,1,True,8.0,10,0.875,False,False,0
TSU,RB,13.0,98.86,SOFT,13.0,1.0,,,1,True,5.0,11,1.4969999999999999,False,False,0
TSU,RB,16.0,97.516,HARD,2.0,2.0,,,1,True,12.0,1,0.1700000000000017,False,False,2
TSU,RB,17.0,97.482,HARD,3.0,2.0,,,1,True,11.0,2,0.09000000000000341,False,False,2
TSU,RB,18.0,97.359,HARD,4.0,2.0,,,1,True,11.0,3,-0.19300000000001205,False,False,2
TSU,RB,19.0,97.396,HARD,5.0,2.0,,,1,True,11.0,4,-0.07899999999999352,False,False,2
TSU,RB,20.0,97.766,HARD,6.0,2.0,,,1,True,11.0,5,0.06500000000001194,False,False,2
TSU,RB,21.0,97.777,HARD,7.0,2.0,,,1,True,11.0,6,0.3850000000000051,False,False,2
TSU,RB,22.0,97.837,HARD,8.0,2.0,,,1,True,11.0,7,0.41200000000000614,False,False,2
TSU,RB,23.0,97.671,HARD,9.0,2.0,,,1,True,11.0,8,0.22800000000000864,False,False,2
TSU,RB,24.0,97.634,HARD,10.0,2.0,,,1,True,11.0,9,0.29399999999999693,False,False,2
TSU,RB,25.0,97.851,HARD,11.0,2.0,,,1,True,11.0,10,0.3359999999999985,False,False,2
TSU,RB,26.0,98.058,HARD,12.0,2.0,,,1,True,11.0,11,0.3094999999999999,False,False,2
TSU,RB,27.0,98.083,HARD,13.0,2.0,,,1,True,11.0,12,0.882000000000005,False,False,2
TSU,RB,28.0,98.164,HARD,14.0,2.0,,,1,True,10.0,13,0.9099999999999966,False,False,2
TSU,RB,29.0,97.777,HARD,15.0,2.0,,,1,True,10.0,14,0.6919999999999931,False,False,2
TSU,RB,30.0,97.477,HARD,16.0,2.0,,,1,True,10.0,15,0.40500000000000114,False,False,2
TSU,RB,31.0,97.468,HARD,17.0,2.0,,,1,True,10.0,16,0.5020000000000095,False,False,2
TSU,RB,32.0,97.847,HARD,18.0,2.0,,,1,True,10.0,17,0.9119999999999919,False,False,2
TSU,RB,33.0,97.498,HARD,19.0,2.0,,,1,True,10.0,18,0.757000000000005,False,False,2
TSU,RB,36.0,97.706,HARD,2.0,3.0,,,1,True,15.0,1,1.3785000000000025,False,False,2
TSU,RB,37.0,95.833,HARD,3.0,3.0,,,1,True,14.0,2,0.0,False,False,2
TSU,RB,38.0,97.046,HARD,4.0,3.0,,,1,True,13.0,3,0.9170000000000016,False,False,2
TSU,RB,39.0,96.125,HARD,5.0,3.0,,,1,True,13.0,4,0.25900000000000034,False,False,2
TSU,RB,40.0,96.263,HARD,6.0,3.0,,,1,True,13.0,5,0.19200000000000728,False,False,2
TSU,RB,41.0,96.179,HARD,7.0,3.0,,,1,True,13.0,6,0.5349999999999966,False,False,2
TSU,RB,42.0,95.981,HARD,8.0,3.0,,,1,True,13.0,7,0.6415000000000077,False,False,2
TSU,RB,43.0,95.956,HARD,9.0,3.0,,,1,True,13.0,8,0.6610000000000014,False,False,2
TSU,RB,44.0,96.144,HARD,10.0,3.0,,,1,True,13.0,9,0.7980000000000018,False,False,2
TSU,RB,45.0,95.964,HARD,11.0,3.0,,,1,True,13.0,10,0.6444999999999936,False,False,2
TSU,RB,46.0,96.187,HARD,12.0,3.0,,,1,True,13.0,11,0.7480000000000047,False,False,2
TSU,RB,47.0,96.396,HARD,13.0,3.0,,,1,True,13.0,12,0.7509999999999906,False,False,2
TSU,RB,48.0,96.554,HARD,14.0,3.0,,,1,True,13.0,13,0.6659999999999968,False,False,2
TSU,RB,49.0,96.695,HARD,15.0,3.0,,,1,True,13.0,14,0.900999999999982,False,False,2
TSU,RB,50.0,96.827,HARD,16.0,3.0,,,1,True,13.0,15,1.0049999999999955,False,False,2
TSU,RB,51.0,97.067,HARD,17.0,3.0,,,1,True,13.0,16,1.154999999999987,False,False,2
TSU,RB,52.0,99.042,HARD,18.0,3.0,,,1,True,14.0,17,3.0365000000000038,False,False,2
TSU,RB,53.0,96.838,HARD,19.0,3.0,,,1,True,14.0,18,0.8514999999999873,False,False,2
TSU,RB,54.0,96.672,HARD,20.0,3.0,,,1,True,14.0,19,0.6119999999999948,False,False,2
TSU,RB,55.0,97.269,HARD,21.0,3.0,,,1,True,14.0,20,1.0889999999999986,False,False,2
TSU,RB,56.0,97.473,HARD,22.0,3.0,,,1,True,14.0,21,1.3730000000000047,False,False,2
ALB,Williams,2.0,98.826,SOFT,2.0,1.0,,,1,True,11.0,1,0.5529999999999973,False,False,0
ALB,Williams,3.0,98.507,SOFT,3.0,1.0,,,1,True,11.0,2,0.1560000000000059,False,False,0
ALB,Williams,4.0,98.422,SOFT,4.0,1.0,,,1,True,11.0,3,0.12349999999999284,False,False,0
ALB,Williams,5.0,98.509,SOFT,5.0,1.0,,,1,True,11.0,4,0.07950000000001012,False,False,0
ALB,Williams,6.0,98.575,SOFT,6.0,1.0,,,1,True,11.0,5,0.30299999999999727,False,False,0
ALB,Williams,7.0,98.971,SOFT,7.0,1.0,,,1,True,11.0,6,0.4620000000000033,False,False,0
ALB,Williams,8.0,98.66,SOFT,8.0,1.0,,,1,True,11.0,7,0.29299999999999216,False,False,0
ALB,Williams,9.0,98.652,SOFT,9.0,1.0,,,1,True,11.0,8,0.007000000000005002,False,False,0
ALB,Williams,11.0,98.835,SOFT,11.0,1.0,,,1,True,11.0,9,0.5184999999999889,False,False,0
ALB,Williams,12.0,98.934,SOFT,12.0,1.0,,,1,True,9.0,10,1.039999999999992,False,False,0
ALB,Williams,13.0,98.823,SOFT,13.0,1.0,,,1,True,6.0,11,1.4599999999999937,False,False,0
ALB,Williams,14.0,98.977,SOFT,14.0,1.0,,,1,True,5.0,12,1.4230000000000018,False,False,0
ALB,Williams,17.0,97.392,HARD,2.0,2.0,,,1,True,14.0,1,0.0,False,False,2
ALB,Williams,18.0,97.59,HARD,3.0,2.0,,,1,True,14.0,2,0.0379999999999967,False,False,2
ALB,Williams,19.0,97.763,HARD,4.0,2.0,,,1,True,14.0,3,0.2880000000000109,False,False,2
ALB,Williams,20.0,97.701,HARD,5.0,2.0,,,1,True,14.0,4,0.0,False,False,2
ALB,Williams,21.0,97.918,HARD,6.0,2.0,,,1,True,14.0,5,0.5260000000000105,False,False,2
ALB,Williams,22.0,98.031,HARD,7.0,2.0,,,1,True,14.0,6,0.6060000000000088,False,False,2
ALB,Williams,23.0,97.869,HARD,8.0,2.0,,,1,True,14.0,7,0.42600000000000193,False,False,2
ALB,Williams,24.0,98.204,HARD,9.0,2.0,,,1,True,14.0,8,0.8639999999999901,False,False,2
ALB,Williams,25.0,98.226,HARD,10.0,2.0,,,1,True,14.0,9,0.7109999999999985,False,False,2
ALB,Williams,26.0,98.1,HARD,11.0,2.0,,,1,True,14.0,10,0.35149999999998727,False,False,2
ALB,Williams,27.0,98.296,HARD,12.0,2.0,,,1,True,14.0,11,1.095000000000013,False,False,2
ALB,Williams,28.0,98.048,HARD,13.0,2.0,,,1,True,13.0,12,0.7939999999999969,False,False,2
ALB,Williams,29.0,97.879,HARD,14.0,2.0,,,1,True,12.0,13,0.7939999999999969,False,False,2
ALB,Williams,30.0,97.968,HARD,15.0,2.0,,,1,True,12.0,14,0.8960000000000008,False,False,2
ALB,Williams,31.0,98.135,HARD,16.0,2.0,,,1,True,12.0,15,1.1690000000000111,False,False,2
ALB,Williams,32.0,98.183,HARD,17.0,2.0,,,1,True,11.0,16,1.2480000000000047,False,False,2
ALB,Williams,33.0,98.346,HARD,18.0,2.0,,,1,True,11.0,17,1.605000000000004,False,False,2
ALB,Williams,34.0,97.75,HARD,19.0,2.0,,,1,True,11.0,18,1.2319999999999993,False,False,2
ALB,Williams,35.0,97.767,HARD,20.0,2.0,,,1,True,10.0,19,1.4129999999999967,False,False,2
ALB,Williams,38.0,96.129,HARD,2.0,3.0,,,1,True,16.0,1,0.0,False,False,2
ALB,Williams,39.0,95.856,HARD,3.0,3.0,,,1,True,16.0,2,-0.010000000000005116,False,False,2
ALB,Williams,40.0,95.723,HARD,4.0,3.0,,,1,True,16.0,3,-0.347999999999999,False,False,2
ALB,Williams,41.0,95.885,HARD,5.0,3.0,,,1,True,16.0,4,0.24099999999999966,False,False,2
ALB,Williams,42.0,95.799,HARD,6.0,3.0,,,1,True,15.0,5,0.4595000000000198,False,False,2
ALB,Williams,43.0,95.766,HARD,7.0,3.0,,,1,True,15.0,6,0.47100000000000364,False,False,2
ALB,Williams,44.0,95.783,HARD,8.0,3.0,,,1,True,15.0,7,0.4369999999999976,False,False,2
ALB,Williams,45.0,95.758,HARD,9.0,3.0,,,1,True,15.0,8,0.43849999999999056,False,False,2
ALB,Williams,46.0,96.008,HARD,10.0,3.0,,,1,True,15.0,9,0.5690000000000026,False,False,2
ALB,Williams,47.0,96.026,HARD,11.0,3.0,,,1,True,15.0,10,0.380999999999986,False,False,2
ALB,Williams,48.0,96.135,HARD,12.0,3.0,,,1,True,15.0,11,0.2469999999999999,False,False,2
ALB,Williams,49.0,97.102,HARD,13.0,3.0,,,1,True,15.0,12,1.3079999999999927,False,False,2
ALB,Williams,50.0,97.616,HARD,14.0,3.0,,,1,True,15.0,13,1.793999999999997,False,False,2
ALB,Williams,51.0,97.493,HARD,15.0,3.0,,,1,True,15.0,14,1.5809999999999889,False,False,2
ALB,Williams,52.0,96.218,HARD,16.0,3.0,,,1,True,15.0,15,0.21250000000000568,False,False,2
ALB,Williams,53.0,96.308,HARD,17.0,3.0,,,1,True,15.0,16,0.32150000000000034,False,False,2
ALB,Williams,54.0,96.334,HARD,18.0,3.0,,,1,True,15.0,17,0.2740000000000009,False,False,2
ALB,Williams,55.0,96.593,HARD,19.0,3.0,,,1,True,15.0,18,0.4129999999999967,False,False,2
ALB,Williams,56.0,96.922,HARD,20.0,3.0,,,1,True,15.0,19,0.8220000000000027,False,False,2
HUL,Haas F1 Team,3.0,97.317,HARD,2.0,2.0,,,1,True,20.0,1,-1.034000000000006,False,False,2
HUL,Haas F1 Team,4.0,97.349,HARD,3.0,2.0,,,1,True,20.0,2,-0.9495000000000005,False,False,2
HUL,Haas F1 Team,5.0,97.663,HARD,4.0,2.0,,,1,True,20.0,3,-0.7664999999999935,False,False,2
HUL,Haas F1 Team,6.0,97.896,HARD,5.0,2.0,,,1,True,20.0,4,-0.3760000000000048,False,False,2
HUL,Haas F1 Team,7.0,97.682,HARD,6.0,2.0,,,1,True,20.0,5,-0.8269999999999982,False,False,2
HUL,Haas F1 Team,8.0,97.82,HARD,7.0,2.0,,,1,True,20.0,6,-0.5470000000000113,False,False,2
HUL,Haas F1 Team,11.0,97.638,HARD,10.0,2.0,,,1,True,19.0,7,-0.6784999999999997,False,False,2
HUL,Haas F1 Team,12.0,97.706,HARD,11.0,2.0,,,1,True,19.0,8,-0.1880000000000024,False,False,2
HUL,Haas F1 Team,13.0,97.801,HARD,12.0,2.0,,,1,True,17.0,9,0.4380000000000024,False,False,2
HUL,Haas F1 Team,14.0,97.879,HARD,13.0,2.0,,,1,True,17.0,10,0.32500000000000284,False,False,2
HUL,Haas F1 Team,15.0,98.11,HARD,14.0,2.0,,,1,True,17.0,11,0.8345000000000056,False,False,2
HUL,Haas F1 Team,16.0,97.796,HARD,15.0,2.0,,,1,True,17.0,12,0.45000000000000284,False,False,2
HUL,Haas F1 Team,17.0,97.891,HARD,16.0,2.0,,,1,True,17.0,13,0.49900000000000944,False,False,2
HUL,Haas F1 Team,18.0,98.216,HARD,17.0,2.0,,,1,True,17.0,14,0.6639999999999873,False,False,2
HUL,Haas F1 Team,19.0,97.862,HARD,18.0,2.0,,,1,True,17.0,15,0.38700000000000045,False,False,2
HUL,Haas F1 Team,22.0,96.858,HARD,2.0,3.0,,,1,True,19.0,1,-0.5669999999999931,False,False,2
HUL,Haas F1 Team,23.0,96.725,HARD,3.0,3.0,,,1,True,19.0,2,-0.7180000000000035,False,False,2
HUL,Haas F1 Team,24.0,96.626,HARD,4.0,3.0,,,1,True,19.0,3,-0.7139999999999986,False,False,2
HUL,Haas F1 Team,25.0,96.652,HARD,5.0,3.0,,,1,True,19.0,4,-0.8629999999999995,False,False,2
HUL,Haas F1 Team,26.0,96.548,HARD,6.0,3.0,,,1,True,19.0,5,-1.2005000000000052,False,False,2
HUL,Haas F1 Team,27.0,96.647,HARD,7.0,3.0,,,1,True,19.0,6,-0.5539999999999878,False,False,2
HUL,Haas F1 Team,28.0,97.254,HARD,8.0,3.0,,,1,True,19.0,7,0.0,False,False,2
HUL,Haas F1 Team,29.0,96.837,HARD,9.0,3.0,,,1,True,19.0,8,-0.24800000000000466,False,False,2
HUL,Haas F1 Team,30.0,96.691,HARD,10.0,3.0,,,1,True,19.0,9,-0.3810000000000002,False,False,2
HUL,Haas F1 Team,31.0,96.578,HARD,11.0,3.0,,,1,True,17.0,10,-0.387999999999991,False,False,2
HUL,Haas F1 Team,32.0,96.935,HARD,12.0,3.0,,,1,True,16.0,11,0.0,False,False,2
HUL,Haas F1 Team,33.0,96.784,HARD,13.0,3.0,,,1,True,15.0,12,0.043000000000006366,False,False,2
HUL,Haas F1 Team,34.0,96.692,HARD,14.0,3.0,,,1,True,15.0,13,0.17399999999999238,False,False,2
HUL,Haas F1 Team,35.0,96.959,HARD,15.0,3.0,,,1,True,14.0,14,0.605000000000004,False,False,2
HUL,Haas F1 Team,36.0,96.795,HARD,16.0,3.0,,,1,True,13.0,15,0.46750000000000114,False,False,2
HUL,Haas F1 Team,37.0,96.723,HARD,17.0,3.0,,,1,True,12.0,16,0.8900000000000006,False,False,2
HUL,Haas F1 Team,38.0,100.083,HARD,18.0,3.0,,,1,True,14.0,17,3.9539999999999935,False,False,2
HUL,Haas F1 Team,39.0,97.476,HARD,19.0,3.0,,,1,True,14.0,18,1.6099999999999994,False,False,2
HUL,Haas F1 Team,40.0,97.088,HARD,20.0,3.0,,,1,True,14.0,19,1.016999999999996,False,False,2
HUL,Haas F1 Team,43.0,95.76,SOFT,3.0,4.0,,,1,True,18.0,1,0.4650000000000034,False,False,0
HUL,Haas F1 Team,44.0,95.59,SOFT,4.0,4.0,,,1,True,17.0,2,0.24399999999999977,False,False,0
HUL,Haas F1 Team,45.0,95.119,SOFT,5.0,4.0,,,1,True,17.0,3,-0.20050000000000523,False,False,0
HUL,Haas F1 Team,46.0,94.834,SOFT,6.0,4.0,,,1,True,17.0,4,-0.6049999999999898,False,False,0
HUL,Haas F1 Team,47.0,95.226,SOFT,7.0,4.0,,,1,True,17.0,5,-0.41900000000001114,False,False,0
HUL,Haas F1 Team,48.0,95.146,SOFT,8.0,4.0,,,1,True,17.0,6,-0.7420000000000044,False,False,0
HUL,Haas F1 Team,49.0,95.494,SOFT,9.0,4.0,,,1,True,17.0,7,-0.30000000000001137,False,False,0
