Driver,Team,LapNumber,LapTimeSeconds,Compound,TyreLife,Stint,PitOutTime,PitInTime,TrackStatus,IsAccurate,Position,StintLap,PaceDelta,IsWinner,IsRedBull,CompundOrdinal
HUL,Haas F1 Team,50.0,95.167,SOFT,10.0,4.0,,,1,True,16.0,8,-0.6550000000000011,False,False,0
HUL,Haas F1 Team,51.0,95.529,SOFT,11.0,4.0,,,1,True,16.0,9,-0.3830000000000098,False,False,0
HUL,Haas F1 Team,52.0,95.921,SOFT,12.0,4.0,,,1,True,16.0,10,-0.08449999999999136,False,False,0
HUL,Haas F1 Team,53.0,95.994,SOFT,13.0,4.0,,,1,True,16.0,11,0.007499999999993179,False,False,0
HUL,Haas F1 Team,54.0,95.786,SOFT,14.0,4.0,,,1,True,16.0,12,-0.2740000000000009,False,False,0
HUL,Haas F1 Team,55.0,95.736,SOFT,15.0,4.0,,,1,True,16.0,13,-0.4440000000000026,False,False,0
HUL,Haas F1 Team,56.0,95.602,SOFT,16.0,4.0,,,1,True,16.0,14,-0.49799999999999045,False,False,0
OCO,Alpine,2.0,99.094,SOFT,2.0,1.0,,,1,True,16.0,1,0.820999999999998,False,False,0
OCO,Alpine,3.0,98.771,SOFT,3.0,1.0,,,1,True,16.0,2,0.4200000000000017,False,False,0
OCO,Alpine,4.0,98.625,SOFT,4.0,1.0,,,1,True,16.0,3,0.3264999999999958,False,False,0
OCO,Alpine,5.0,98.64,SOFT,5.0,1.0,,,1,True,16.0,4,0.21050000000001035,False,False,0
OCO,Alpine,6.0,98.874,SOFT,6.0,1.0,,,1,True,16.0,5,0.6019999999999897,False,False,0
OCO,Alpine,7.0,99.152,SOFT,7.0,1.0,,,1,True,16.0,6,0.6430000000000007,False,False,0
OCO,Alpine,8.0,99.422,SOFT,8.0,1.0,,,1,True,16.0,7,1.0549999999999926,False,False,0
OCO,Alpine,9.0,99.312,SOFT,9.0,1.0,,,1,True,15.0,8,0.6670000000000016,False,False,0
OCO,Alpine,12.0,97.599,HARD,2.0,2.0,,,1,True,18.0,1,-0.2950000000000017,False,False,2
OCO,Alpine,13.0,97.363,HARD,3.0,2.0,,,1,True,16.0,2,0.0,False,False,2
OCO,Alpine,14.0,97.537,HARD,4.0,2.0,,,1,True,15.0,3,-0.016999999999995907,False,False,2
OCO,Alpine,15.0,97.843,HARD,5.0,2.0,,,1,True,15.0,4,0.5675000000000097,False,False,2
OCO,Alpine,16.0,97.902,HARD,6.0,2.0,,,1,True,14.0,5,0.5559999999999974,False,False,2
OCO,Alpine,17.0,98.911,HARD,7.0,2.0,,,1,True,15.0,6,1.5190000000000055,False,False,2
OCO,Alpine,18.0,98.12,HARD,8.0,2.0,,,1,True,15.0,7,0.5679999999999978,False,False,2
OCO,Alpine,19.0,98.332,HARD,9.0,2.0,,,1,True,15.0,8,0.8569999999999993,False,False,2
OCO,Alpine,20.0,98.185,HARD,10.0,2.0,,,1,True,15.0,9,0.48400000000000887,False,False,2
OCO,Alpine,21.0,99.363,HARD,11.0,2.0,,,1,True,16.0,10,1.9710000000000036,False,False,2
OCO,Alpine,22.0,98.655,HARD,12.0,2.0,,,1,True,16.0,11,1.230000000000004,False,False,2
OCO,Alpine,23.0,98.407,HARD,13.0,2.0,,,1,True,16.0,12,0.9639999999999986,False,False,2
OCO,Alpine,24.0,98.42,HARD,14.0,2.0,,,1,True,16.0,13,1.0799999999999983,False,False,2
OCO,Alpine,25.0,98.494,HARD,15.0,2.0,,,1,True,16.0,14,0.9789999999999992,False,False,2
OCO,Alpine,26.0,98.665,HARD,16.0,2.0,,,1,True,16.0,15,0.9164999999999992,False,False,2
OCO,Alpine,27.0,98.549,HARD,17.0,2.0,,,1,True,16.0,16,1.3480000000000132,False,False,2
OCO,Alpine,28.0,98.372,HARD,18.0,2.0,,,1,True,15.0,17,1.117999999999995,False,False,2
OCO,Alpine,29.0,98.556,HARD,19.0,2.0,,,1,True,14.0,18,1.4709999999999894,False,False,2
OCO,Alpine,32.0,96.887,HARD,2.0,3.0,,,1,True,17.0,1,-0.04800000000000182,False,False,2
OCO,Alpine,33.0,96.704,HARD,3.0,3.0,,,1,True,17.0,2,-0.03700000000000614,False,False,2
OCO,Alpine,34.0,96.226,HARD,4.0,3.0,,,1,True,17.0,3,-0.2920000000000016,False,False,2
OCO,Alpine,35.0,96.354,HARD,5.0,3.0,,,1,True,17.0,4,0.0,False,False,2
OCO,Alpine,36.0,97.229,HARD,6.0,3.0,,,1,True,17.0,5,0.9014999999999986,False,False,2
OCO,Alpine,37.0,96.58,HARD,7.0,3.0,,,1,True,17.0,6,0.7469999999999999,False,False,2
OCO,Alpine,38.0,96.814,HARD,8.0,3.0,,,1,True,17.0,7,0.6849999999999881,False,False,2
OCO,Alpine,39.0,96.552,HARD,9.0,3.0,,,1,True,17.0,8,0.686000000000007,False,False,2
OCO,Alpine,40.0,96.608,HARD,10.0,3.0,,,1,True,17.0,9,0.5370000000000061,False,False,2
OCO,Alpine,41.0,96.621,HARD,11.0,3.0,,,1,True,17.0,10,0.9769999999999897,False,False,2
OCO,Alpine,42.0,96.592,HARD,12.0,3.0,,,1,True,16.0,11,1.252500000000012,False,False,2
OCO,Alpine,43.0,96.679,HARD,13.0,3.0,,,1,True,16.0,12,1.3840000000000003,False,False,2
OCO,Alpine,44.0,96.649,HARD,14.0,3.0,,,1,True,16.0,13,1.3029999999999973,False,False,2
OCO,Alpine,45.0,98.049,HARD,15.0,3.0,,,1,True,16.0,14,2.7295000000000016,False,False,2
OCO,Alpine,46.0,96.975,HARD,16.0,3.0,,,1,True,16.0,15,1.5360000000000014,False,False,2
OCO,Alpine,47.0,96.656,HARD,17.0,3.0,,,1,True,16.0,16,1.0109999999999957,False,False,2
OCO,Alpine,48.0,97.117,HARD,18.0,3.0,,,1,True,16.0,17,1.2289999999999992,False,False,2
OCO,Alpine,49.0,97.726,HARD,19.0,3.0,,,1,True,16.0,18,1.931999999999988,False,False,2
OCO,Alpine,50.0,97.784,HARD,20.0,3.0,,,1,True,17.0,19,1.9620000000000033,False,False,2
OCO,Alpine,51.0,97.091,HARD,21.0,3.0,,,1,True,17.0,20,1.1789999999999878,False,False,2
OCO,Alpine,52.0,98.631,HARD,22.0,3.0,,,1,True,17.0,21,2.6255000000000024,False,False,2
OCO,Alpine,53.0,97.145,HARD,23.0,3.0,,,1,True,17.0,22,1.1584999999999894,False,False,2
OCO,Alpine,54.0,98.707,HARD,24.0,3.0,,,1,True,17.0,23,2.6469999999999914,False,False,2
OCO,Alpine,55.0,97.393,HARD,25.0,3.0,,,1,True,17.0,24,1.2129999999999939,False,False,2
OCO,Alpine,56.0,97.415,HARD,26.0,3.0,,,1,True,17.0,25,1.315000000000012,False,False,2
GAS,Alpine,2.0,99.059,SOFT,2.0,1.0,,,1,True,17.0,1,0.7860000000000014,False,False,0
GAS,Alpine,3.0,98.744,SOFT,3.0,1.0,,,1,True,17.0,2,0.3930000000000007,False,False,0
GAS,Alpine,4.0,98.503,SOFT,4.0,1.0,,,1,True,17.0,3,0.2044999999999959,False,False,0
GAS,Alpine,5.0,98.664,SOFT,5.0,1.0,,,1,True,17.0,4,0.23450000000001125,False,False,0
GAS,Alpine,6.0,99.099,SOFT,6.0,1.0,,,1,True,17.0,5,0.8269999999999982,False,False,0
GAS,Alpine,7.0,99.078,SOFT,7.0,1.0,,,1,True,17.0,6,0.5690000000000026,False,False,0
GAS,Alpine,8.0,99.287,SOFT,8.0,1.0,,,1,True,17.0,7,0.9200000000000017,False,False,0
GAS,Alpine,9.0,99.452,SOFT,9.0,1.0,,,1,True,17.0,8,0.8070000000000022,False,False,0
GAS,Alpine,11.0,98.656,SOFT,11.0,1.0,,,1,True,14.0,9,0.339500000000001,False,False,0
GAS,Alpine,14.0,97.689,HARD,2.0,2.0,,,1,True,19.0,1,0.1349999999999909,False,False,2
GAS,Alpine,15.0,97.492,HARD,3.0,2.0,,,1,True,19.0,2,0.21650000000001057,False,False,2
GAS,Alpine,16.0,97.521,HARD,4.0,2.0,,,1,True,19.0,3,0.17499999999999716,False,False,2
GAS,Alpine,17.0,97.949,HARD,5.0,2.0,,,1,True,19.0,4,0.5570000000000022,False,False,2
GAS,Alpine,18.0,97.791,HARD,6.0,2.0,,,1,True,19.0,5,0.2389999999999901,False,False,2
GAS,Alpine,19.0,97.702,HARD,7.0,2.0,,,1,True,19.0,6,0.22700000000000387,False,False,2
GAS,Alpine,20.0,98.036,HARD,8.0,2.0,,,1,True,18.0,7,0.33500000000000796,False,False,2
GAS,Alpine,21.0,98.094,HARD,9.0,2.0,,,1,True,18.0,8,0.7019999999999982,False,False,2
GAS,Alpine,22.0,97.868,HARD,10.0,2.0,,,1,True,18.0,9,0.44299999999999784,False,False,2
GAS,Alpine,23.0,98.104,HARD,11.0,2.0,,,1,True,18.0,10,0.6610000000000014,False,False,2
GAS,Alpine,24.0,98.192,HARD,12.0,2.0,,,1,True,18.0,11,0.8519999999999897,False,False,2
GAS,Alpine,25.0,98.16,HARD,13.0,2.0,,,1,True,18.0,12,0.644999999999996,False,False,2
GAS,Alpine,26.0,98.379,HARD,14.0,2.0,,,1,True,18.0,13,0.6304999999999978,False,False,2
GAS,Alpine,27.0,98.4,HARD,15.0,2.0,,,1,True,18.0,14,1.1990000000000123,False,False,2
GAS,Alpine,28.0,98.615,HARD,16.0,2.0,,,1,True,17.0,15,1.36099999999999,False,False,2
GAS,Alpine,29.0,98.55,HARD,17.0,2.0,,,1,True,16.0,16,1.4649999999999892,False,False,2
GAS,Alpine,30.0,98.832,HARD,18.0,2.0,,,1,True,15.0,17,1.759999999999991,False,False,2
GAS,Alpine,33.0,96.112,HARD,2.0,3.0,,,1,True,18.0,1,-0.6290000000000049,False,False,2
GAS,Alpine,34.0,96.622,HARD,3.0,3.0,,,1,True,18.0,2,0.1039999999999992,False,False,2
GAS,Alpine,35.0,96.313,HARD,4.0,3.0,,,1,True,18.0,3,-0.04099999999999682,False,False,2
GAS,Alpine,36.0,96.45,HARD,5.0,3.0,,,1,True,18.0,4,0.12250000000000227,False,False,2
GAS,Alpine,37.0,96.629,HARD,6.0,3.0,,,1,True,18.0,5,0.7960000000000065,False,False,2
GAS,Alpine,38.0,96.802,HARD,7.0,3.0,,,1,True,18.0,6,0.6730000000000018,False,False,2
GAS,Alpine,39.0,96.537,HARD,8.0,3.0,,,1,True,18.0,7,0.6710000000000065,False,False,2
GAS,Alpine,40.0,96.742,HARD,9.0,3.0,,,1,True,18.0,8,0.6710000000000065,False,False,2
GAS,Alpine,41.0,96.571,HARD,10.0,3.0,,,1,True,18.0,9,0.9269999999999925,False,False,2
GAS,Alpine,42.0,96.631,HARD,11.0,3.0,,,1,True,17.0,10,1.2915000000000134,False,False,2
GAS,Alpine,45.0,94.805,SOFT,2.0,4.0,,,1,True,18.0,1,-0.5144999999999982,False,False,0
GAS,Alpine,46.0,95.293,SOFT,3.0,4.0,,,1,True,18.0,2,-0.14599999999998658,False,False,0
GAS,Alpine,47.0,95.341,SOFT,4.0,4.0,,,1,True,18.0,3,-0.30400000000001626,False,False,0
GAS,Alpine,48.0,95.411,SOFT,5.0,4.0,,,1,True,18.0,4,-0.47700000000000387,False,False,0
GAS,Alpine,49.0,95.511,SOFT,6.0,4.0,,,1,True,18.0,5,-0.28300000000001546,False,False,0
GAS,Alpine,50.0,95.228,SOFT,7.0,4.0,,,1,True,18.0,6,-0.5940000000000083,False,False,0
GAS,Alpine,51.0,95.334,SOFT,8.0,4.0,,,1,True,18.0,7,-0.578000000000003,False,False,0
GAS,Alpine,52.0,95.511,SOFT,9.0,4.0,,,1,True,18.0,8,-0.49450000000000216,False,False,0
GAS,Alpine,53.0,95.389,SOFT,10.0,4.0,,,1,True,18.0,9,-0.5975000000000108,False,False,0
GAS,Alpine,54.0,95.853,SOFT,11.0,4.0,,,1,True,18.0,10,-0.20700000000000784,False,False,0
GAS,Alpine,55.0,95.908,SOFT,12.0,4.0,,,1,True,18.0,11,-0.27200000000000557,False,False,0
GAS,Alpine,56.0,96.086,SOFT,13.0,4.0,,,1,True,18.0,12,-0.013999999999995794,False,False,0
BOT,Kick Sauber,2.0,98.259,SOFT,2.0,1.0,,,1,True,18.0,1,-0.013999999999995794,False,False,0
BOT,Kick Sauber,3.0,98.837,SOFT,3.0,1.0,,,1,True,18.0,2,0.4860000000000042,False,False,0
BOT,Kick Sauber,4.0,98.643,SOFT,4.0,1.0,,,1,True,18.0,3,0.3444999999999965,False,False,0
BOT,Kick Sauber,5.0,100.087,SOFT,5.0,1.0,,,1,True,19.0,4,1.657500000000013,False,False,0
BOT,Kick Sauber,6.0,99.206,SOFT,6.0,1.0,,,1,True,19.0,5,0.9339999999999975,False,False,0
BOT,Kick Sauber,7.0,98.654,SOFT,7.0,1.0,,,1,True,19.0,6,0.14499999999999602,False,False,0
BOT,Kick Sauber,8.0,98.968,SOFT,8.0,1.0,,,1,True,19.0,7,0.6009999999999991,False,False,0
BOT,Kick Sauber,9.0,99.425,SOFT,9.0,1.0,,,1,True,18.0,8,0.7800000000000011,False,False,0
BOT,Kick Sauber,11.0,99.187,SOFT,11.0,1.0,,,1,True,15.0,9,0.8704999999999927,False,False,0
BOT,Kick Sauber,14.0,96.454,HARD,2.0,2.0,,,1,True,18.0,1,-1.1000000000000085,False,False,2
BOT,Kick Sauber,15.0,97.287,HARD,3.0,2.0,,,1,True,18.0,2,0.011500000000012278,False,False,2
BOT,Kick Sauber,16.0,97.718,HARD,4.0,2.0,,,1,True,18.0,3,0.3719999999999999,False,False,2
BOT,Kick Sauber,17.0,97.765,HARD,5.0,2.0,,,1,True,18.0,4,0.37300000000000466,False,False,2
BOT,Kick Sauber,18.0,97.918,HARD,6.0,2.0,,,1,True,18.0,5,0.36599999999999966,False,False,2
BOT,Kick Sauber,19.0,97.662,HARD,7.0,2.0,,,1,True,18.0,6,0.18700000000001182,False,False,2
BOT,Kick Sauber,20.0,98.285,HARD,8.0,2.0,,,1,True,17.0,7,0.5840000000000032,False,False,2
BOT,Kick Sauber,21.0,97.73,HARD,9.0,2.0,,,1,True,17.0,8,0.33800000000000807,False,False,2
BOT,Kick Sauber,22.0,97.998,HARD,10.0,2.0,,,1,True,17.0,9,0.5730000000000075,False,False,2
BOT,Kick Sauber,23.0,98.18,HARD,11.0,2.0,,,1,True,17.0,10,0.737000000000009,False,False,2
BOT,Kick Sauber,24.0,98.146,HARD,12.0,2.0,,,1,True,17.0,11,0.8059999999999974,False,False,2
BOT,Kick Sauber,25.0,98.262,HARD,13.0,2.0,,,1,True,17.0,12,0.7469999999999999,False,False,2
BOT,Kick Sauber,26.0,98.308,HARD,14.0,2.0,,,1,True,17.0,13,0.5594999999999999,False,False,2
BOT,Kick Sauber,27.0,98.426,HARD,15.0,2.0,,,1,True,17.0,14,1.2250000000000085,False,False,2
BOT,Kick Sauber,28.0,98.595,HARD,16.0,2.0,,,1,True,16.0,15,1.340999999999994,False,False,2
BOT,Kick Sauber,29.0,98.654,HARD,17.0,2.0,,,1,True,15.0,16,1.5689999999999884,False,False,2
BOT,Kick Sauber,32.0,96.763,HARD,2.0,3.0,,,1,True,19.0,1,-0.17199999999999704,False,False,2
BOT,Kick Sauber,33.0,96.202,HARD,3.0,3.0,,,1,True,19.0,2,-0.5390000000000015,False,False,2
BOT,Kick Sauber,34.0,98.009,HARD,4.0,3.0,,,1,True,19.0,3,1.4909999999999997,False,False,2
BOT,Kick Sauber,35.0,96.578,HARD,5.0,3.0,,,1,True,19.0,4,0.22400000000000375,False,False,2
BOT,Kick Sauber,36.0,96.792,HARD,6.0,3.0,,,1,True,19.0,5,0.464500000000001,False,False,2
BOT,Kick Sauber,37.0,98.008,HARD,7.0,3.0,,,1,True,19.0,6,2.174999999999997,False,False,2
BOT,Kick Sauber,38.0,97.774,HARD,8.0,3.0,,,1,True,19.0,7,1.644999999999996,False,False,2
BOT,Kick Sauber,39.0,97.189,HARD,9.0,3.0,,,1,True,19.0,8,1.3229999999999933,False,False,2
BOT,Kick Sauber,40.0,97.393,HARD,10.0,3.0,,,1,True,19.0,9,1.3220000000000027,False,False,2
BOT,Kick Sauber,41.0,96.437,HARD,11.0,3.0,,,1,True,19.0,10,0.7929999999999922,False,False,2
BOT,Kick Sauber,42.0,96.374,HARD,12.0,3.0,,,1,True,19.0,11,1.0345000000000084,False,False,2
BOT,Kick Sauber,43.0,96.569,HARD,13.0,3.0,,,1,True,19.0,12,1.274000000000001,False,False,2
BOT,Kick Sauber,44.0,96.63,HARD,14.0,3.0,,,1,True,19.0,13,1.2839999999999918,False,False,2
BOT,Kick Sauber,45.0,96.663,HARD,15.0,3.0,,,1,True,19.0,14,1.3434999999999917,False,False,2
BOT,Kick Sauber,46.0,96.297,HARD,16.0,3.0,,,1,True,19.0,15,0.8580000000000041,False,False,2
BOT,Kick Sauber,47.0,96.604,HARD,17.0,3.0,,,1,True,19.0,16,0.958999999999989,False,False,2
BOT,Kick Sauber,48.0,96.765,HARD,18.0,3.0,,,1,True,19.0,17,0.8769999999999953,False,False,2
BOT,Kick Sauber,49.0,96.91,HARD,19.0,3.0,,,1,True,19.0,18,1.1159999999999854,False,False,2
BOT,Kick Sauber,50.0,96.91,HARD,20.0,3.0,,,1,True,19.0,19,1.0879999999999939,False,False,2
BOT,Kick Sauber,51.0,96.819,HARD,21.0,3.0,,,1,True,19.0,20,0.9069999999999965,False,False,2
BOT,Kick Sauber,52.0,96.949,HARD,22.0,3.0,,,1,True,19.0,21,0.9435000000000002,False,False,2
BOT,Kick Sauber,53.0,99.035,HARD,23.0,3.0,,,1,True,19.0,22,3.04849999999999,False,False,2
BOT,Kick Sauber,54.0,97.095,HARD,24.0,3.0,,,1,True,19.0,23,1.0349999999999966,False,False,2
BOT,Kick Sauber,55.0,97.205,HARD,25.0,3.0,,,1,True,19.0,24,1.0249999999999915,False,False,2
BOT,Kick Sauber,56.0,97.956,HARD,26.0,3.0,,,1,True,19.0,25,1.8560000000000088,False,False,2
SAR,Williams,2.0,98.481,SOFT,2.0,1.0,,,1,True,14.0,1,0.2079999999999984,False,False,0
SAR,Williams,3.0,98.707,SOFT,3.0,1.0,,,1,True,14.0,2,0.35599999999999454,False,False,0
SAR,Williams,4.0,98.39,SOFT,4.0,1.0,,,1,True,14.0,3,0.09149999999999636,False,False,0
SAR,Williams,5.0,98.757,SOFT,5.0,1.0,,,1,True,14.0,4,0.3275000000000148,False,False,0
SAR,Williams,6.0,98.582,SOFT,6.0,1.0,,,1,True,14.0,5,0.30999999999998806,False,False,0
SAR,Williams,7.0,99.464,SOFT,7.0,1.0,,,1,True,14.0,6,0.9549999999999983,False,False,0
SAR,Williams,8.0,99.58,SOFT,8.0,1.0,,,1,True,14.0,7,1.2129999999999939,False,False,0
SAR,Williams,9.0,99.366,SOFT,9.0,1.0,,,1,True,13.0,8,0.7210000000000036,False,False,0
SAR,Williams,12.0,98.493,HARD,2.0,2.0,,,1,True,20.0,1,0.5989999999999895,False,False,2
SAR,Williams,13.0,100.989,HARD,3.0,2.0,,,1,True,20.0,2,3.6260000000000048,False,False,2
SAR,Williams,14.0,101.47,HARD,4.0,2.0,,,1,True,20.0,3,3.915999999999997,False,False,2
SAR,Williams,15.0,97.594,HARD,5.0,2.0,,,1,True,20.0,4,0.3185000000000002,False,False,2
SAR,Williams,16.0,101.37,HARD,6.0,2.0,,,1,True,20.0,5,4.024000000000001,False,False,2
SAR,Williams,17.0,99.758,HARD,7.0,2.0,,,1,True,20.0,6,2.3659999999999997,False,False,2
SAR,Williams,18.0,98.077,HARD,8.0,2.0,,,1,True,20.0,7,0.5249999999999915,False,False,2
SAR,Williams,19.0,97.742,HARD,9.0,2.0,,,1,True,20.0,8,0.2670000000000101,False,False,2
SAR,Williams,20.0,97.82,HARD,10.0,2.0,,,1,True,20.0,9,0.11899999999999977,False,False,2
SAR,Williams,21.0,98.009,HARD,11.0,2.0,,,1,True,20.0,10,0.6170000000000044,False,False,2
SAR,Williams,22.0,97.728,HARD,12.0,2.0,,,1,True,20.0,11,0.30299999999999727,False,False,2
SAR,Williams,23.0,97.621,HARD,13.0,2.0,,,1,True,20.0,12,0.17799999999999727,False,False,2
SAR,Williams,24.0,99.437,HARD,14.0,2.0,,,1,True,20.0,13,2.096999999999994,False,False,2
SAR,Williams,25.0,99.093,HARD,15.0,2.0,,,1,True,20.0,14,1.578000000000003,False,False,2
SAR,Williams,26.0,97.859,HARD,16.0,2.0,,,1,True,20.0,15,0.11049999999998761,False,False,2
SAR,Williams,27.0,98.288,HARD,17.0,2.0,,,1,True,20.0,16,1.0870000000000033,False,False,2
SAR,Williams,30.0,95.715,HARD,2.0,3.0,,,1,True,20.0,1,-1.3569999999999993,False,False,2
SAR,Williams,31.0,96.713,HARD,3.0,3.0,,,1,True,20.0,2,-0.2530000000000001,False,False,2
SAR,Williams,32.0,96.563,HARD,4.0,3.0,,,1,True,20.0,3,-0.3719999999999999,False,False,2
SAR,Williams,33.0,97.433,HARD,5.0,3.0,,,1,True,20.0,4,0.6920000000000073,False,False,2
SAR,Williams,34.0,96.475,HARD,6.0,3.0,,,1,True,20.0,5,-0.043000000000006366,False,False,2
SAR,Williams,35.0,96.859,HARD,7.0,3.0,,,1,True,20.0,6,0.5049999999999955,False,False,2
SAR,Williams,36.0,96.462,HARD,8.0,3.0,,,1,True,20.0,7,0.13450000000000273,False,False,2
SAR,Williams,37.0,96.785,HARD,9.0,3.0,,,1,True,20.0,8,0.9519999999999982,False,False,2
SAR,Williams,38.0,96.732,HARD,10.0,3.0,,,1,True,20.0,9,0.6029999999999944,False,False,2
SAR,Williams,39.0,97.016,HARD,11.0,3.0,,,1,True,20.0,10,1.1500000000000057,False,False,2
SAR,Williams,42.0,94.735,SOFT,2.0,4.0,,,1,True,20.0,1,-0.6044999999999874,False,False,0
SAR,Williams,43.0,95.001,SOFT,3.0,4.0,,,1,True,20.0,2,-0.29399999999999693,False,False,0
SAR,Williams,44.0,95.13,SOFT,4.0,4.0,,,1,True,20.0,3,-0.21600000000000819,False,False,0
SAR,Williams,45.0,95.333,SOFT,5.0,4.0,,,1,True,20.0,4,0.013499999999993406,False,False,0
SAR,Williams,46.0,95.939,SOFT,6.0,4.0,,,1,True,20.0,5,0.5,False,False,0
SAR,Williams,47.0,96.729,SOFT,7.0,4.0,,,1,True,20.0,6,1.083999999999989,False,False,0
SAR,Williams,48.0,95.688,SOFT,8.0,4.0,,,1,True,20.0,7,-0.20000000000000284,False,False,0
SAR,Williams,49.0,95.59,SOFT,9.0,4.0,,,1,True,20.0,8,-0.20400000000000773,False,False,0
SAR,Williams,50.0,95.66,SOFT,10.0,4.0,,,1,True,20.0,9,-0.16200000000000614,False,False,0
SAR,Williams,51.0,95.972,SOFT,11.0,4.0,,,1,True,20.0,10,0.05999999999998806,False,False,0
SAR,Williams,52.0,95.987,SOFT,12.0,4.0,,,1,True,20.0,11,-0.01850000000000307,False,False,0
SAR,Williams,53.0,96.088,SOFT,13.0,4.0,,,1,True,20.0,12,0.10149999999998727,False,False,0
SAR,Williams,54.0,99.614,SOFT,14.0,4.0,,,1,True,20.0,13,3.554000000000002,False,False,0
SAR,Williams,55.0,96.209,SOFT,15.0,4.0,,,1,True,20.0,14,0.028999999999996362,False,False,0
